Phrase,Freq,Country,#hashtag,Synonyms
unemployment rate,2838,,economy,
capitalism,2803,,economy,
economics,1690,,economy,
recession,1677,,economy,
farmer,1535,,economy,
employment,1389,,economy,
school,16007,,education,
students,15182,,education,
schools,9760,,education,
college,7687,,education,
student,7521,,education,
education,6755,,education,
teacher,3825,,education,
teachers,3487,,education,
universities,2847,,education,
education policies,404,,education,
educators,235,,education,
election,66802,,election,
campaign,47127,,election,
voters,36054,,election,
vote,27500,,election,
candidate,19155,,election,
votes,17859,,election,
democracy,16608,,election,
debate,16386,,election,
poll,15752,,election,
elections,15003,,election,
voter,11429,,election,
race,11049,,election,
polls,10008,,election,
voter fraud,3716,,election,
electorate,2453,,election,
ballot,2233,,election,
election results,1905,,election,
leadership election,246,,election,
gas,3403,,energy,
wind,2929,,energy,
gas company,1522,,energy,
greenpeace,300,,env,
family,46165,,family,
families,16142,,family,
mother,11115,,family,
daughter,10958,,family,
husband,9927,,family,
babies,9775,,family,
baby,9709,,family,
dad,8881,,family,
mom,5752,,family,
fathers,3141,,family,
family members,1874,,family,
pregnancy,477,,family,
africa,4493,,fp-africa,FP-AF
biafra,491,,fp-africa,FP-AF
chad,235,,fp-africa,FP-AF
armenian,273,,fp-armenia,FP-CA
asians,427,,fp-asia,FP-EA
australia,15102,,fp-australia,FP-AU
sydney,1944,,fp-australia,FP-AU
myanmar,288,,fp-burma,FP-SEA
egypt,1674,,fp-egypt,FP-ME
ethiopia,344,,fp-ethiopia,FP-AF
davos,6330,,fp-globalists,FP-GLO
globalists,1442,,fp-globalists,FP-GLO
haiti,1419,,fp-haiti,FP-LA
kong,3578,,fp-hongkong,FP-EA
india,9857,,fp-india,FP-SA
hindus,3756,,fp-india,FP-SA
delhi,3163,,fp-india,FP-SA
bjp,1742,,fp-india,FP-SA
modi,832,,fp-india,FP-SA
maharashtra,430,,fp-india,FP-SA
rahul gandhi,302,,fp-india,FP-SA
karnataka,300,,fp-india,FP-SA
assam,299,,fp-india,FP-SA
minister modi,296,,fp-india,FP-SA
gujarat,292,,fp-india,FP-SA
tahir hussain,285,,fp-india,FP-SA
hyderabad,256,,fp-india,FP-SA
ratan,179,,fp-india,FP-SA
ankit sharma,155,,fp-india,FP-SA
indonesia,514,,fp-indonesia,FP-SEA
israel,20906,,fp-israel,FP-ME
jerusalem,3213,,fp-israel,FP-ME
gaza,2469,,fp-israel,FP-ME
palestine,2363,,fp-israel,FP-ME
netanyahu,1259,,fp-israel,FP-ME
apartheid,1020,,fp-israel,FP-ME
palestinians,569,,fp-israel,FP-ME
bethlehem,565,,fp-israel,FP-ME
benjamin netanyahu,367,,fp-israel,FP-ME
hebron,310,,fp-israel,FP-ME
hebrew,284,,fp-israel,FP-ME
apartheid state,219,,fp-israel,FP-ME
jordan,2793,,fp-jordan,FP-ME
kazakhs,305,,fp-kazakhstan,FP-CA
benghazi,6970,,fp-libya,FP-AF
libya,4855,,fp-libya,FP-AF
gaddafi,1022,,fp-libya,FP-AF
tripoli,350,,fp-libya,FP-AF
#benghazi,296,,fp-libya,FP-AF
qaddafi,185,,fp-libya,FP-AF
qatar,2479,,fp-qatar,FP-ME
kuwait,481,,fp-kuwait,FP-ME
beirut,288,,fp-lebanon,FP-ME
sect,239,,fp-me,FP-ME
bahrain,212,,fp-bahrain,FP-ME
jamal khashoggi,186,,fp-saudi,FP-ME
nigeria,4021,,fp-nigeria,FP-AF
nigerian,246,,fp-nigeria,FP-AF
pakistan,6400,,fp-pakistan,FP-SA
khan,1746,,fp-pakistan,FP-SA
jinnah,276,,fp-pakistan,FP-SA
singapore,423,,fp-singapore,FP-SEA
sudan,466,,fp-sudan,FP-AF
syria,6955,,fp-syria,FP-ME
#syria,668,,fp-syria,FP-ME
damascus,571,,fp-syria,FP-ME
turkey,3638,,fp-turkey,FP-WA
erdogan,742,,fp-turkey,FP-WA
turkeys,281,,fp-turkey,FP-WA
vietnam,1897,,fp-vietnam,FP-SEA
yemen,1718,,fp-yemen,FP-ME
gender,2657,,gender,
government,44332,,government,
guns,15560,,gun control,
gun,10399,,gun control,
shootings,1524,,gun control,
hate crime,1090,,hate-crime,
hospital,7584,,health,
coverage,6903,,health,
health,6553,,health,
cancer,5872,,health,
healthcare,5313,,health,
drugs,5013,,health,
doctors,4750,,health,
doctor,4407,,health,
virus,3848,,health,
patients,3199,,health,
hospitals,2994,,health,
vaccines,2340,,health,
disease,2301,,health,
nurses,2206,,health,
medicine,1995,,health,
nurse,1976,,health,
derangement syndrome,1816,,health,
illness,1707,,health,
surgery,1691,,health,
injuries,1602,,health,
health plans,423,,health,
healthcare system,332,,health,
virus outbreak,288,,health,
health crisis,231,,health,
#vaccine,228,,health,
history,52326,,history,
slavery,2796,,human-rights,
genocide,2687,,human-rights,
persecution,2073,,human-rights,
press freedom,414,,human-rights,
socialism,13052,,ideology,
leftists,8885,,ideology,
left,5666,,ideology,
socialists,5548,,ideology,
libs,5203,,ideology,
communism,4497,,ideology,
communist,3772,,ideology,
communists,3052,,ideology,
hitler,2862,,ideology,
lefties,2515,,ideology,
feminists,2233,,ideology,
fascists,2060,,ideology,
fascism,2005,,ideology,
liberalism,1777,,ideology,
commie,1510,,ideology,
citizens,30490,,immigration,
aliens,10580,,immigration,
immigrants,10472,,immigration,
refugees,9603,,immigration,
immigration,9328,,immigration,
border,8996,,immigration,
migrants,8878,,immigration,
borders,6221,,immigration,
citizenship,6218,,immigration,
illegals,3016,,immigration,
migration,1408,,immigration,
immigration system,506,,immigration,
immigration laws,426,,immigration,
immigration policies,370,,immigration,
immigration security,136,,immigration,
refugee,2306,,immigration ,
foreigners,2214,,immigration ,
intelligence,7198,,intelligence,
intel,2961,,intelligence,
muslims,8632,,islam,
islam,6974,,islam,
hijab,1894,,islam,
mosque,1873,,islam,
allah,1410,,islam,
mosques,1248,,islam,
islamists,1157,,islam,
islamic,1115,,islam,
non-muslims,362,,islam,
arab,319,,islam,
sharia law,241,,islam,
jews,5568,,jews,
antisemitism,4029,,jews,
anti-semitism,3798,,jews,
anti-semite,1806,,jews,
holocaust,1572,,jews,
auschwitz,1263,,jews,
antisemite,1011,,jews,
hanukkah,594,,jews,
zionism,514,,jews,
hebrew israelites,443,,jews,
jewish,258,,jews,
menorah,239,,jews,
#auschwitz,215,,jews,
anti semite,204,,jews,
evidence,52932,,justice,
law,48995,,justice,
court,43735,,justice,
investigation,43335,,justice,
witnesses,28506,,justice,
trial,28188,,justice,
justice,27387,,justice,
bill,25772,,justice,
police,25187,,justice,
rights,23684,,justice,
attorney,17775,,justice,
judge,13327,,justice,
witness,12336,,justice,
whistleblower,12300,,justice,
laws,11982,,justice,
testimony,11162,,justice,
rule,10621,,justice,
collusion,10349,,justice,
cops,10330,,justice,
judges,9724,,justice,
lawyers,9394,,justice,
lawsuit,8283,,justice,
courts,7107,,justice,
law enforcement,6349,,justice,
charges,6108,,justice,
prosecution,5271,,justice,
legislation,5045,,justice,
arrests,4794,,justice,
jury,2791,,justice,
judiciary,2631,,justice,
sentencing,2622,,justice,
justice system,2353,,justice,
bailout,393,,justice,
homosexuality,450,,lgbt,
marxists,654,,marxism,
karl,605,,marxism,
karl marx,213,,marxism,
media,82729,,media,
press,14086,,media,
journalists,13852,,media,
propaganda,12218,,media,
narrative,10692,,media,
journalist,10445,,media,
hoax,9787,,media,
conspiracy,8147,,media,
reporters,8072,,media,
mainstream media,6098,,media,
news media,5601,,media,
actor,5163,,media,
journalism,5025,,media,
internet,4593,,media,
meme,3820,,media,
censorship,3135,,media,
conspiracy theory,2994,,media,
radio,2684,,media,
disinformation,2456,,media,
trolls,2437,,media,
bots,1499,,media,
troll,1383,,media,
media mob,231,,media,
phone intercepts,249,,mh-17,
minorities,3710,,minorities,
minority,3361,,minorities,
nation,30351,,nationalism,
patriot,13651,,nationalism,
flag,13215,,nationalism,
patriots,10582,,nationalism,
flags,4398,,nationalism,
county,4395,,nationalism,
independence,4333,,nationalism,
patriotism,1864,,nationalism,
nationalism,1424,,nationalism,
nazis,3263,,nazism,
nazi,1180,,nazism,
nazism,283,,nazism,
adolf hitler,269,,nazism,
heil hitler,90,,nazism,
homelessness,3339,,poverty,
food stamps,1755,,poverty,
starvation,424,,poverty,
food stamp rule,355,,poverty,
power,53992,,power,
rally,33930,,protest,
protesters,14537,,protest,
crowd,12275,,protest,
protests,10943,,protest,
protest,8579,,protest,
protestors,6598,,protest,
activist,6169,,protest,
change,6032,,protest,
petition,6030,,protest,
strike,5975,,protest,
activists,5943,,protest,
revolution,5728,,protest,
crowds,3275,,protest,
resistance,3233,,protest,
riots,2643,,protest,
protester,2248,,protest,
rallies,2244,,protest,
radicals,1559,,protest,
masses,1519,,protest,
demonstration,1422,,protest,
riot,1209,,protest,
uprisings,209,,protest,
riots today,175,,protest,
railway blockade,88,,protest,
racism,13366,,race,
racists,3877,,race,
supremacists,2376,,race,
race war,316,,race,
god,33898,,religion,
christmas,25037,,religion,
hell,24370,,religion,
faith,10545,,religion,
prayers,8477,,religion,
religion,7955,,religion,
prayer,6720,,religion,
devil,3088,,religion,
satan,2674,,religion,
player,1737,,religion,
sin,1546,,religion,
angels,1423,,religion,
sins,1406,,religion,
russia,35621,,russia,
julian assange,4748,,russia,
putin,3662,,russia,
oligarch,1418,,russia,
vladimir putin,1053,,russia,
moscow,1000,,russia,
ussr,788,,russia,
russian,575,,russia,
weaponization,487,,russia,
oligarchs,431,,russia,
medvedev,343,,russia,
kgb,284,,russia,
russia russia russia,269,,russia,
audit chamber,245,,russia,
vladimir,214,,russia,
pravda,199,,russia,
security,16789,,security,
women,42177,,segment,
children,41718,,segment,
woman,41498,,segment,
men,33401,,segment,
kids,24727,,segment,
child,21951,,segment,
girls,15569,,segment,
girl,15562,,segment,
parents,11815,,segment,
establishment,6798,,segment,
elites,4921,,segment,
civilians,4678,,segment,
scientists,4567,,segment,
adults,4481,,segment,
prostitutes,515,,sex,
sex offences,480,,sex,
sexuality,427,,sex,
prostitute,420,,sex,
sex offender,403,,sex,
sex trafficking equivalent,402,,sex,
george soros,6650,,soros,
george,5700,,soros,
tax,6075,,spending,
taxpayer money,2253,,spending,
terrorists,23507,,terrorism,
terrorism,10565,,terrorism,
isis,8049,,terrorism,
terror,5521,,terrorism,
bomb,3102,,terrorism,
bombs,3006,,terrorism,
extremists,2667,,terrorism,
jihad,1938,,terrorism,
jihadists,1100,,terrorism,
qaeda,981,,terrorism,
bomber,658,,terrorism,
bombing,417,,terrorism,
terror group,361,,terrorism,
terror chief,346,,terrorism,
terror attack,298,,terrorism,
terror threat,261,,terrorism,
life,58926,,value,
truth,47978,,value,
lies,31790,,value,
facts,29868,,value,
constitution,28586,,value,
home,27443,,value,
liar,18544,,value,
lives,15331,,value,
love,12488,,value,
culture,8005,,value,
fairness,6338,,value,
courage,5073,,value,
honesty,2049,,value,
conscience,1878,,value,
youth,2690,,youth,
teenager,1743,,youth,
teens,1397,,youth,
realdonaldtrump,1000,usa,,
therightmelissa,1000,usa,,
spygate,1000,usa,,
obamagate,1000,usa,,
riggedit,1000,usa,,
saveamerica,1000,usa,,
unitednotdivied,1000,usa,,
wakeupamerica,1000,usa,,
auspol,1000,eu,,
flynnfighters,1000,usa,,
adjunctprofssr,1000,usa,,
patriotsawakened,1000,usa,,
princelouis,1000,uk,,
princegeorge,1000,uk,,
duchessofcambridge,1000,uk,,
princessofcharlotte,1000,uk,,
britons,1000,uk,,
2ndamendment,1000,usa,,
2a,1000,usa,,
borisjohnson,1000,uk,,
anti-gun,1000,usa,,
kag2020,1000,usa,,
trumpn2020,1000,usa,,
westyorkshire,1000,uk,,
palmvalley,1000,usa,,
edinburg,1000,usa,,
