Phrase,Freq,Country,#hashtag,Synonyms,UK-Gov
laura loomer-laura loomer,278,usa,far-right,,0
david duke,243,usa,far-right,,0
andrew breitbart,221,usa,far-right,,0
fbi,48446,usa,fbi,,0
mccabe,5687,usa,fbi,,0
james comey,5396,usa,fbi,,0
john durham,5224,usa,fbi,,0
christopher wray,3019,usa,fbi,,0
fisa,2890,usa,fbi,,0
andrew mccabe,2378,usa,fbi,,0
jim comey,1535,usa,fbi,,0
chris wray,1287,usa,fbi,,0
fisa warrant,1284,usa,fbi,,0
page fisa,1059,usa,fbi,,0
comey,978,usa,fbi,,0
robert mueller,862,usa,fbi,,0
fisa court,824,usa,fbi,,0
obama fbi,799,usa,fbi,,0
fbi christopher wray,491,usa,fbi,,0
page fisa warrant,396,usa,fbi,,0
page fisa application,392,usa,fbi,,0
kevin clinesmith,339,usa,fbi,,0
page fisa applications,303,usa,fbi,,0
obamas fbi,289,usa,fbi,,0
fisa power,260,usa,fbi,,0
reform markup tomorrow,248,usa,fbi,,0
strzok-page emails,224,usa,fbi,,0
mccabe yates,153,usa,fbi,,0
f.b.i. official,135,usa,fbi,,0
fbi mccabe,129,usa,fbi,,0
#fisa reform,108,usa,fbi,,0
larry kudlow,369,usa,fed,,0
allies,5696,usa,fp,,0
empire,1882,usa,fp,,0
afghanistan,8011,usa,fp-afghanistan,FP-SA,0
argentina,394,usa,fp-argentina,FP-LA,0
bolivia,1230,usa,fp-bolivia,FP-LA,0
bolivian,205,usa,fp-bolivia,FP-LA,0
brazil,737,usa,fp-brazil,FP-LA,0
canada,20265,usa,fp-canada,FP-NA,0
trudeau,3773,usa,fp-canada,FP-NA,0
justin trudeau,3647,usa,fp-canada,FP-NA,0
alberta,1555,usa,fp-canada,FP-NA,0
canadians,1395,usa,fp-canada,FP-NA,0
chile,640,usa,fp-chile,FP-LA,0
chilean,180,usa,fp-chile,FP-LA,0
china,33007,usa,fp-china,FP-EA,0
trade agreement,2645,usa,fp-china,FP-EA,0
tariffs,2549,usa,fp-china,FP-EA,0
beijing,1118,usa,fp-china,FP-EA,0
huawei,817,usa,fp-china,FP-EA,0
chinese,365,usa,fp-china,FP-EA,0
#china,324,usa,fp-china,FP-EA,0
shanghai,246,usa,fp-china,FP-EA,0
trade relations,210,usa,fp-china,FP-EA,0
costa rica,355,usa,fp-costarica,FP-LA,0
cuba,1647,usa,fp-cuba,FP-LA,0
fidel castro,377,usa,fp-cuba,FP-LA,0
salvador,185,usa,fp-elsalvador,FP-LA,0
guam,1231,usa,fp-guam,FP-LA,0
guatemala,1185,usa,fp-guatemala,FP-LA,0
honduras,1290,usa,fp-honduras,FP-LA,0
iran,86244,usa,fp-iran,FP-ME,0
tehran,8772,usa,fp-iran,FP-ME,0
soleimani,4518,usa,fp-iran,FP-ME,0
mullahs,2946,usa,fp-iran,FP-ME,0
hamas,2866,usa,fp-iran,FP-ME,0
iranians,2715,usa,fp-iran,FP-ME,0
khamenei,1924,usa,fp-iran,FP-ME,0
hezbollah,1898,usa,fp-iran,FP-ME,0
ayatollah,1705,usa,fp-iran,FP-ME,0
tehran nancy,1368,usa,fp-iran,FP-ME,0
khomeini,467,usa,fp-iran,FP-ME,0
obamas iran,286,usa,fp-iran,FP-ME,0
lran john kerry,282,usa,fp-iran,FP-ME,0
suleimani,265,usa,fp-iran,FP-ME,0
iran obama,181,usa,fp-iran,FP-ME,0
iraq,22040,usa,fp-iraq,FP-ME,0
baghdad,2678,usa,fp-iraq,FP-ME,0
iraqis,672,usa,fp-iraq,FP-ME,0
jamaica,394,usa,fp-jamaica,FP-CA,0
japan,2655,usa,fp-japan,FP-EA,0
tokyo,471,usa,fp-japan,FP-EA,0
korea,3634,usa,fp-korea,FP-EA,0
korean,326,usa,fp-korea,FP-EA,0
north korea,183,usa,fp-korea,FP-EA,0
south korea,183,usa,fp-korea,FP-EA,0
kurds,263,usa,fp-me,FP-ME,0
saudi arabian,249,usa,fp-me,FP-ME,0
kurdistan,239,usa,fp-me,FP-ME,0
mosul,226,usa,fp-me,FP-ME,0
mexico,9069,usa,fp-mexico,FP-LA,0
mexican,913,usa,fp-mexico,FP-LA,0
andres manuel,273,usa,fp-mexico,FP-LA,0
nafta,264,usa,fp-mexico,FP-LA,0
saudi,4263,usa,fp-saudi,FP-ME,0
saudi arabia,3895,usa,fp-saudi,FP-ME,0
arabia,1169,usa,fp-saudi,FP-ME,0
saudis,1169,usa,fp-saudi,FP-ME,0
ukraine,58177,usa,fp-ukraine,FP-EE,0
ukrainians,2232,usa,fp-ukraine,FP-EE,0
burisma,1400,usa,fp-ukraine,FP-EE,0
kiev,1274,usa,fp-ukraine,FP-EE,0
yuri lutsenko,569,usa,fp-ukraine,FP-EE,0
kyiv,324,usa,fp-ukraine,FP-EE,0
lutsenko,286,usa,fp-ukraine,FP-EE,0
devon archer,232,usa,fp-ukraine,FP-EE,0
venezuela,3586,usa,fp-venezuela,FP-LA,0
maduro moros,239,usa,fp-venezuela,FP-LA,0
nick sandmann,4559,usa,gun control,,0
gun control,3134,usa,gun control,,0
gun owners,2839,usa,gun control,,0
gun rights rally,1675,usa,gun control,,0
gun rights,1516,usa,gun control,,0
gunman,1492,usa,gun control,,0
gun rally,1444,usa,gun control,,0
nra,839,usa,gun control,,0
rifle,661,usa,gun control,,0
gun control laws,628,usa,gun control,,0
gun confiscation,508,usa,gun control,,0
gun violence,503,usa,gun control,,0
gun control bills,404,usa,gun control,,0
handgun,370,usa,gun control,,0
nick sandman,365,usa,gun control,,0
david hogg,360,usa,gun control,,0
gun ownership,323,usa,gun control,,0
mass shootings,318,usa,gun control,,0
gun ban,309,usa,gun control,,0
gun grabbers,266,usa,gun control,,0
gun-toting,243,usa,gun control,,0
nicholas sandmann,226,usa,gun control,,0
gun ranges,225,usa,gun control,,0
gun-rights rally,223,usa,gun control,,0
assault weapons ban,208,usa,gun control,,0
concealed,194,usa,gun control,,0
gun sanctuaries,192,usa,gun control,,0
anthony ferrill,143,usa,gun control,,0
#nra member,132,usa,gun control,,0
panic alarm,123,usa,gun control,,0
firearms,2315,usa,gun control ,,0
jack wilson,1764,usa,gun debate,,0
gun laws,1268,usa,gun debate,,0
feds,103,usa,hate,,1
obamacare,2003,usa,health,,0
cdc,1072,usa,health,,0
bill ripoffs,407,usa,health,,0
immigration hoax,360,usa,immigration,,0
patrol agents,301,usa,immigration,,0
issue driver licenses,266,usa,immigration,,0
#immigration laws,239,usa,immigration,,0
sanctuary city fight,196,usa,immigration,,0
deportation appeals,108,usa,immigration,,0
outlaw sanctuary cities,75,usa,immigration,,0
sanctuary cities,2282,usa,immigration ,,0
border wall,1878,usa,immigration ,,0
asylum seekers,943,usa,immigration ,,0
refuge,935,usa,immigration ,,0
immigration fraud,890,usa,immigration ,,0
extradition,886,usa,immigration ,,0
sanctuary policies,881,usa,immigration ,,0
border security,758,usa,immigration ,,0
refugee resettlement,676,usa,immigration ,,0
sanctuary city,532,usa,immigration ,,0
brian terry,425,usa,immigration ,,0
amendment sanctuaries,408,usa,immigration ,,0
border wall funding,376,usa,immigration ,,0
border patrol,353,usa,immigration ,,0
trump wall,308,usa,immigration ,,0
citizenship law,248,usa,immigration ,,0
immigration policy,246,usa,immigration ,,0
ice detainer,204,usa,immigration ,,0
border wall system,195,usa,immigration ,,0
impeachment,175036,usa,impeachment,,0
impeachment trial,15023,usa,impeachment,,0
impeachment hoax,10312,usa,impeachment,,0
quo,9925,usa,impeachment,,0
impeachment sham,8781,usa,impeachment,,0
sham impeachment,8128,usa,impeachment,,0
impeachment articles,7981,usa,impeachment,,0
senate impeachment trial,4531,usa,impeachment,,0
impeachment hearings,3810,usa,impeachment,,0
impeachment process,3559,usa,impeachment,,0
impeachment case,3199,usa,impeachment,,0
impeachment inquiry,2747,usa,impeachment,,0
jonathan turley,2348,usa,impeachment,,0
#impeachment,2334,usa,impeachment,,0
impeachment scam,2243,usa,impeachment,,0
impeachment coup,1906,usa,impeachment,,0
impeachment managers,1824,usa,impeachment,,0
impeachment manager,1732,usa,impeachment,,0
hearing,1731,usa,impeachment,,0
impeachment charade,1528,usa,impeachment,,0
impeachment witness,1382,usa,impeachment,,0
impeachment farce,1360,usa,impeachment,,0
impeachment proceedings,1325,usa,impeachment,,0
house impeachment,1315,usa,impeachment,,0
daniel goldman,1275,usa,impeachment,,0
impeachment votes,1264,usa,impeachment,,0
house impeachment managers,1060,usa,impeachment,,0
impeachment witnesses,1060,usa,impeachment,,0
impeachment vote,1038,usa,impeachment,,0
impeachment pens,962,usa,impeachment,,0
impeachment circus,940,usa,impeachment,,0
democrats impeachment,795,usa,impeachment,,0
impeachment report,737,usa,impeachment,,0
impeachment effort,633,usa,impeachment,,0
impeachment trial rules,585,usa,impeachment,,0
impeachment nonsense,563,usa,impeachment,,0
impeachment team,546,usa,impeachment,,0
impeachment evidence,540,usa,impeachment,,0
impeachment push,540,usa,impeachment,,0
impeachment crap,537,usa,impeachment,,0
impeachment stunt,529,usa,impeachment,,0
impeachment rules,520,usa,impeachment,,0
impeachment delay,517,usa,impeachment,,0
impeachment resolution,504,usa,impeachment,,0
sham impeachment process,461,usa,impeachment,,0
impeachment investigations,457,usa,impeachment,,0
impeachment abuse,448,usa,impeachment,,0
senate impeachment,448,usa,impeachment,,0
impeachment power,445,usa,impeachment,,0
impeachment markup,440,usa,impeachment,,0
impeachment drama,423,usa,impeachment,,0
sham impeachment trial,406,usa,impeachment,,0
impeachment debate,403,usa,impeachment,,0
impeachment efforts,389,usa,impeachment,,0
impeachment committee,383,usa,impeachment,,0
impeachment lawyer,369,usa,impeachment,,0
biden-ukraine,368,usa,impeachment,,0
impeachment leak,365,usa,impeachment,,0
impeachment testimony,361,usa,impeachment,,0
impeachment fiasco,357,usa,impeachment,,0
impeachment thing,353,usa,impeachment,,0
impeachment questions,347,usa,impeachment,,0
impeachment poll numbers,346,usa,impeachment,,0
impeachment gambit,336,usa,impeachment,,0
impeachment article,307,usa,impeachment,,0
impeachment argument,297,usa,impeachment,,0
impeachment coverage,296,usa,impeachment,,0
impeachment bs,292,usa,impeachment,,0
impeachment crusade,292,usa,impeachment,,0
impeachment video,292,usa,impeachment,,0
house impeachment process,290,usa,impeachment,,0
sham #impeachment,289,usa,impeachment,,0
impeachment defense team,288,usa,impeachment,,0
impeachment/coup,287,usa,impeachment,,0
impeachment debacle,285,usa,impeachment,,0
democrats impeachment sham,274,usa,impeachment,,0
impeachment announcement,272,usa,impeachment,,0
impeachment narrative,271,usa,impeachment,,0
impeachment prosecutors,267,usa,impeachment,,0
democrats sham impeachment,264,usa,impeachment,,0
democrats impeachment case,261,usa,impeachment,,0
impeachment scheme,256,usa,impeachment,,0
house democrats impeachment,250,usa,impeachment,,0
dems impeachment,247,usa,impeachment,,0
impeachment week,247,usa,impeachment,,0
impeachment fraud,225,usa,impeachment,,0
lead impeachment manager,219,usa,impeachment,,0
impeachment yesterday,218,usa,impeachment,,0
impeachment support,217,usa,impeachment,,0
impeachment expert,216,usa,impeachment,,0
impeachment counsel,212,usa,impeachment,,0
stomach-turning impeachment charade damages,212,usa,impeachment,,0
impeachment battle,211,usa,impeachment,,0
democrats impeachment hoax,208,usa,impeachment,,0
impeachment notes,207,usa,impeachment,,0
scam impeachment,204,usa,impeachment,,0
impeachment theater,203,usa,impeachment,,0
hoax impeachment,194,usa,impeachment,,0
impeachment train,194,usa,impeachment,,0
house impeachment effort,187,usa,impeachment,,0
impeachment today,186,usa,impeachment,,0
impeachment theory,181,usa,impeachment,,0
impeachment malpractice,102,usa,impeachment,,0
flynn,18981,usa,intelligence,,0
brennan,10814,usa,intelligence,,0
john brennan,4258,usa,intelligence,,0
clapper,3935,usa,intelligence,,0
cia,1553,usa,intelligence,,0
nsc,1391,usa,intelligence,,0
security council,1172,usa,intelligence,,0
cia director,782,usa,intelligence,,0
elissa slotkin,770,usa,intelligence,,0
fisc,768,usa,intelligence,,0
ray mcgovern,614,usa,intelligence,,0
nsa,613,usa,intelligence,,0
intelligence community watchdog,563,usa,intelligence,,0
cia officer,438,usa,intelligence,,0
alexander vindman,418,usa,intelligence,,0
joe maguire,413,usa,intelligence,,0
rick grenell,365,usa,intelligence,,0
robert obrien,328,usa,intelligence,,0
#flynn,322,usa,intelligence,,0
mr. flynn,302,usa,intelligence,,0
intelligence briefing,250,usa,intelligence,,0
thomas monheim,239,usa,intelligence,,0
michael rogers,234,usa,intelligence,,0
dni,188,usa,intelligence,,0
gen flynn,186,usa,intelligence,,0
intelligence community agents,103,usa,intelligence,,0
intelligence swamp,80,usa,intelligence,,0
reza aslan,958,usa,islam,,0
travel ban,314,usa,islam,,0
glenn greenwald,463,usa,journalist,,0
greg gutfeld,430,usa,journalist,,0
peter schweizer,320,usa,journalist,,0
attkisson,308,usa,journalist,,0
horowitz,17933,usa,justice,,0
mueller,13625,usa,justice,,0
amendment,12954,usa,justice,,0
obstruction,9535,usa,justice,,0
misconduct,7886,usa,justice,,0
epstein,7504,usa,justice,,0
counsel,6798,usa,justice,,0
hearings,5681,usa,justice,,0
jeffrey epstein,4923,usa,justice,,0
barr,4824,usa,justice,,0
bill barr,4755,usa,justice,,0
justice department,3785,usa,justice,,0
indictment,3615,usa,justice,,0
debates,3199,usa,justice,,0
subpoenas,2910,usa,justice,,0
amendment rights,2848,usa,justice,,0
commission,2790,usa,justice,,0
nypd,2641,usa,justice,,0
collusion hoax,2332,usa,justice,,0
william barr,2322,usa,justice,,0
doj,2309,usa,justice,,0
war powers resolution,2293,usa,justice,,0
judiciary committee,2254,usa,justice,,0
war powers,1721,usa,justice,,0
sheriff,1539,usa,justice,,0
circuit,1294,usa,justice,,0
circuit court,1288,usa,justice,,0
david kris,1288,usa,justice,,0
ken starr,1267,usa,justice,,0
michael horowitz,1265,usa,justice,,0
rod rosenstein,1227,usa,justice,,0
michael atkinson,1122,usa,justice,,0
john roberts,1049,usa,justice,,0
ruth bader ginsburg,922,usa,justice,,0
george conway,794,usa,justice,,0
juror bias,770,usa,justice,,0
amy berman-jackson,616,usa,justice,,0
loretta lynch,518,usa,justice,,0
andrew weissmann,514,usa,justice,,0
house judiciary,470,usa,justice,,0
justin walker,450,usa,justice,,0
bader ginsburg,438,usa,justice,,0
michael mukasey,407,usa,justice,,0
night house judiciary chairman,398,usa,justice,,0
andy mccabe,390,usa,justice,,0
william conley,375,usa,justice,,0
lawrence vandyke,348,usa,justice,,0
sally yates,347,usa,justice,,0
barry berke,334,usa,justice,,0
doj official,309,usa,justice,,0
circuit court judges,281,usa,justice,,0
mr. berke,279,usa,justice,,0
ammendment,219,usa,justice,,0
pardons/sentence,219,usa,justice,,0
tom homan,208,usa,justice,,0
doj/state,204,usa,justice,,0
circuit judges,203,usa,justice,,0
jessie liu,202,usa,justice,,0
nypd officers,187,usa,justice,,0
lung growths,179,usa,justice,,0
circuit court rules,175,usa,justice,,0
justice department misconduct,114,usa,justice,,0
line prosecutors,110,usa,justice,,0
juror questions,108,usa,justice,,0
ban bill,104,usa,justice,,0
cnn,6420,usa,left-media,,0
chris wallace,4498,usa,left-media,,0
chris matthews,1476,usa,left-media,,0
paul krugman,1366,usa,left-media,,0
rachel maddow,1241,usa,left-media,,0
rate reporter,1064,usa,left-media,,0
michael moore,1051,usa,left-media,,0
van jones,958,usa,left-media,,0
anderson cooper,908,usa,left-media,,0
jim acosta,906,usa,left-media,,0
maddow,699,usa,left-media,,0
bill maher,500,usa,left-media,,0
manu raju,478,usa,left-media,,0
brian stelter,408,usa,left-media,,0
antifa,384,usa,left-media,,0
marianne williamson,374,usa,left-media,,0
joy behar,369,usa,left-media,,0
hanoi jane,351,usa,left-media,,0
jeff zucker,348,usa,left-media,,0
chris cuomo,347,usa,left-media,,0
joe scarborough,340,usa,left-media,,0
nyt,217,usa,left-media,,0
john harwood,205,usa,left-media,,0
jeffrey toobin,196,usa,left-media,,0
maggie haberman,194,usa,left-media,,0
twitter,50399,usa,media,,0
hollywood,13391,usa,media,,0
facebook,10699,usa,media,,0
youtube,6760,usa,media,,0
google,5082,usa,media,,0
netflix,3223,usa,media,,0
witch hunt,2829,usa,media,,0
retweets,2684,usa,media,,0
fb,2645,usa,media,,0
instagram,1476,usa,media,,0
geraldo,1100,usa,media,,0
politico,962,usa,media,,0
david wright,840,usa,media,,0
glenn simpson,676,usa,media,,0
hoax number,422,usa,media,,0
jack dorsey,399,usa,media,,0
jim cramer,385,usa,media,,0
cramer,337,usa,media,,0
swamp medias cover-up,319,usa,media,,0
ratings drought,308,usa,media,,0
establishment-press,274,usa,media,,0
jon scott,266,usa,media,,0
leftwing media mob tactic,261,usa,media,,0
jeff jensen,242,usa,media,,0
smackdown,228,usa,media,,0
disinformation hoax number,202,usa,media,,0
media hypocrisy,149,usa,media,,0
swamp-press,137,usa,media,,0
collusion hoax stories,102,usa,media,,0
fox news reporter treason,101,usa,media,,0
cnn/ny,98,usa,media,,0
sara carter,345,usa,music,,0
elvis presley,331,usa,music,,0
freddie,304,usa,music,,0
elton john,290,usa,music,,0
nasa,989,usa,nasa,,0
spangled banner,755,usa,nationalism,,0
nato,2365,usa,nato,,0
mike pence,337,usa,pence,,0
phil haney,1990,usa,phil-haney,,0
phillip haney,173,usa,phil-haney,,0
poverty manufacturing wages,173,usa,poverty,,0
militia,1996,usa,protest,,0
militias,1562,usa,protest,,0
san juan,486,usa,PuertoRico,,0
blacks,2563,usa,race,,0
martin luther,1903,usa,race,,0
whites,1837,usa,race,,0
supremacist,1810,usa,race,,0
martin luther king jr.,1357,usa,race,,0
malcolm,266,usa,race,,0
dr. martin luther king jr.,213,usa,race,,0
nigga,209,usa,race,,0
race-baiting,207,usa,race,,0
lives matter,184,usa,race,,0
niggas,184,usa,race,,0
howard stern,318,usa,radio,,0
harvey weinstein,2952,usa,rape,,0
weinstein,707,usa,rape,,0
republicans,12811,usa,republicans,,0
romney,11401,usa,republicans,romney,0
mcconnell,8721,usa,republicans,mcconnell,0
rudy giuliani,6988,usa,republicans,giuliani,0
rudy,6723,usa,republicans,giuliani,0
giuliani,6653,usa,republicans,giuliani,0
mitch mcconnell,6469,usa,republicans,mcconnell,0
lindsey graham,6282,usa,republicans,graham,0
devin nunes,5186,usa,republicans,nunes,0
graham,3966,usa,republicans,graham,0
pompeo,3377,usa,republicans,pompeo,0
ted cruz,2960,usa,republicans,cruz,0
mitch,2853,usa,republicans,mcconnell,0
cruz,2565,usa,republicans,cruz,0
gop,2413,usa,republicans,,0
bush,2276,usa,republicans,bush,0
reagan,2273,usa,republicans,reagan,0
rep,2233,usa,republicans,,0
sessions,2064,usa,republicans,sessions,0
john bolton,2043,usa,republicans,bolton,0
jim jordan,2012,usa,republicans,,0
pat cipollone,1970,usa,republicans,,0
alan dershowitz,1933,usa,republicans,,0
reps,1868,usa,republicans,,0
doug collins,1831,usa,republicans,,0
mike lee,1809,usa,republicans,,0
steve bannon,1543,usa,republicans,bannon,0
roger stone,1535,usa,republicans,,0
kevin mccarthy,1517,usa,republicans,,0
roger,1502,usa,republicans,,0
mike rogers,1490,usa,republicans,,0
mike flynn,1444,usa,republicans,,0
ratcliffe,1444,usa,republicans,,0
conway,1307,usa,republicans,,0
rand paul,1286,usa,republicans,,0
lindsey,1272,usa,republicans,graham,0
bolton,1239,usa,republicans,bolton,0
house republicans,1238,usa,republicans,,0
kavanaugh,1234,usa,republicans,,0
susan collins,1210,usa,republicans,,0
gates,1153,usa,republicans,,0
mike pompeo,1107,usa,republicans,pompeo,0
mccain,1060,usa,republicans,mccain,0
senate republicans,1025,usa,republicans,,0
john ratcliffe,986,usa,republicans,,0
meghan mccain,983,usa,republicans,mccain,0
stone,977,usa,republicans,,0
greg abbott,961,usa,republicans,,0
brett kavanaugh,957,usa,republicans,,0
kyle,920,usa,republicans,,0
mark meadows,910,usa,republicans,,0
republican,892,usa,republicans,,0
ronald reagan,892,usa,republicans,reagan,0
josh hawley,821,usa,republicans,,0
dershowitz,793,usa,republicans,,0
nikki haley,754,usa,republicans,,0
murkowski,741,usa,republicans,,0
john mccain,733,usa,republicans,mccain,0
george papadopoulos,683,usa,republicans,,0
michael cohen,671,usa,republicans,,0
republican party,668,usa,republicans,,0
mitt romney,641,usa,republicans,romney,0
paul manafort,630,usa,republicans,,0
louie gohmert,613,usa,republicans,,0
joe digenova,603,usa,republicans,,0
mike roman,568,usa,republicans,,0
robert charles,546,usa,republicans,,0
rick scott,529,usa,republicans,,0
martha mcsally,502,usa,republicans,,0
lindsay graham,459,usa,republicans,graham,0
stephen miller,442,usa,republicans,,0
ron johnson,427,usa,republicans,,0
liz cheney,418,usa,republicans,,0
deven nunes,406,usa,republicans,,0
james baker,401,usa,republicans,,0
michael roman,383,usa,republicans,,0
gingrich,376,usa,republicans,,0
john mcguire,362,usa,republicans,,0
richard nixon,357,usa,republicans,,0
pence,349,usa,republicans,pence,0
lisa murkowski,343,usa,republicans,,0
stephanie grisham,342,usa,republicans,,0
tea party,341,usa,republicans,,0
matt gaetz,325,usa,republicans,,0
sarah sanders,323,usa,republicans,,0
kelly loefner,322,usa,republicans,,0
gaetz,317,usa,republicans,,0
carly fiorina,314,usa,republicans,,0
john dean,312,usa,republicans,,0
jonathan winer,303,usa,republicans,,0
rafiekian,301,usa,republicans,,0
lee zeldin,298,usa,republicans,,0
debbie lesko,293,usa,republicans,,0
jeb,282,usa,republicans,,0
tim morrison,275,usa,republicans,,0
abby huntsman,269,usa,republicans,,0
edgar hoover,268,usa,republicans,,0
mike johnson,259,usa,republicans,,0
george bush,252,usa,republicans,,0
ben carson,241,usa,republicans,,0
eisenhower,240,usa,republicans,,0
anthony ornato,238,usa,republicans,,0
peter navarro,231,usa,republicans,,0
kevin brady,221,usa,republicans,,0
mick mulvaney,221,usa,republicans,,0
john james,211,usa,republicans,,0
marsha blackburn,207,usa,republicans,,0
kushner,206,usa,republicans,,0
haley,203,usa,republicans,,0
kay bailey hutchison,203,usa,republicans,,0
pete hegseth,197,usa,republicans,,0
college republicans,183,usa,republicans,,0
roger stone jury foreman,289,usa,roger-stone,,0
jury foreman,284,usa,roger-stone,,0
silence stone,259,usa,roger-stone,,0
stones trial,230,usa,roger-stone,,0
aaron zelinsky,162,usa,roger-stone,,0
tomeka hart,160,usa,roger-stone,,0
henry greenberg,138,usa,roger-stone,,0
adam jed,115,usa,roger-stone,,0
roger stone democrat,114,usa,roger-stone,,0
case stones lawyers,93,usa,roger-stone,,0
sanctions,8491,usa,russia,,0
sergei millian,579,usa,russia,,0
nellie ohr,321,usa,russia,,0
strzok-page docs,261,usa,russia,,0
uranium scandal,260,usa,russia,,0
edward snowden,191,usa,russia,,0
snowflakes,1556,usa,segment,,0
trump supporter,1406,usa,segment,,0
trump supporters,702,usa,segment,,0
truck-driving brothers,421,usa,segment,,0
californians,325,usa,segment,,0
taylor swift,831,usa,singer,,0
taxpayer dollars,2717,usa,spending,,0
tax cut,492,usa,spending,,0
income tax,462,usa,spending,,0
tax cutter,296,usa,spending,,0
year payroll tax cut,266,usa,spending,,0
dollar government contract,247,usa,spending,,0
welfare budget$71b,197,usa,spending,,0
governments purchases,112,usa,spending,,0
chris steele,720,usa,sports,,0
brandon brown,402,usa,sports,,0
ryan newman,370,usa,sports,,0
megan rapinoe,347,usa,sports,,0
tom watson,286,usa,sports,,0
josh roberts,256,usa,sports,,0
world series,242,usa,sports,,0
chris keating,211,usa,sports,,0
lee smith,209,usa,sports,,0
espn,182,usa,sports,,0
dwyane wade,153,usa,sports,,0
charleston,302,usa,supremacist,,0
gitmo,1072,usa,terrorism,,0
gregory timm,860,usa,terrorism,,0
omar khadr,674,usa,terrorism,,0
osama,302,usa,terrorism,,0
world trade center,260,usa,terrorism,,0
jihadist,253,usa,terrorism,,0
president trump,68977,usa,trump,trump,0
trump,46980,usa,trump,trump,0
donald,22617,usa,trump,trump,0
donald trump,17390,usa,trump,trump,0
potus,13036,usa,trump,trump,0
mar-a-lago,2224,usa,trump,trump,0
barron,2114,usa,trump,,0
ivanka,2039,usa,trump,ivanka,0
donald j trump,1680,usa,trump,trump,0
executive privilege,1526,usa,trump,,0
barron trump,1121,usa,trump,,0
#trump,1012,usa,trump,,0
candidate trump,886,usa,trump,,0
donald trump jr.,549,usa,trump,,0
mr. trump,485,usa,trump,trump,0
sotu speech,464,usa,trump,,0
donald john trump,421,usa,trump,trump,0
trump campaign,408,usa,trump,,0
day president trump,385,usa,trump,,0
whitehouse,378,usa,trump,,0
presidents side,350,usa,trump,,0
jared kushner,333,usa,trump,,0
trump rally,332,usa,trump,,0
president trump signs,310,usa,trump,,0
trumps,289,usa,trump,,0
situation room,260,usa,trump,,0
brimerupting,256,usa,trump,,0
years president trump,195,usa,trump,,0
freedom,21015,usa,value,,0
liberty,4437,usa,value,,0
youngsters,253,usa,youth,,0
college kids,224,usa,youth,,0
america,124925,usa,,,0
house,99320,usa,,,0
senate,77871,usa,,,0
state,64526,usa,,,0
states,46533,usa,,,0
u.s.,39400,usa,,,0
virginia,37590,usa,,,0
americans,23148,usa,,,0
speaker,21128,usa,,,0
washington,19210,usa,,,0
american,18663,usa,,,0
california,18507,usa,,,0
senators,17348,usa,,,0
iowa,14632,usa,,,0
florida,14448,usa,,,0
texas,12846,usa,,,0
swamp,12685,usa,,,0
carter,12548,usa,,,0
durham,11844,usa,,,0
senator,9887,usa,,,0
congress,8901,usa,,,0
pensacola,8464,usa,,,0
richmond,7910,usa,,,0
puerto,7866,usa,,,0
representatives,7079,usa,,,0
pennsylvania,7046,usa,,,0
senate trial,6978,usa,,,0
nyc,6722,usa,,,0
governor,6716,usa,,,0
milwaukee,6251,usa,,,0
michigan,6047,usa,,,0
usa,6035,usa,,,0
congressman,5741,usa,,,0
san francisco,3993,usa,,,0
amazon,3854,usa,,,0
minnesota,3724,usa,,,0
arizona,3719,usa,,,0
jeff van,3706,usa,,,0
portland,3706,usa,,,0
nbc,3655,usa,,,0
utah,3588,usa,,,0
harvard,3567,usa,,,0
caucus,3552,usa,,,0
nj,3532,usa,,,0
va,3472,usa,,,0
mass,3470,usa,,,0
wisconsin,3426,usa,,,0
chicago,3344,usa,,,0
representative,3308,usa,,,0
georgia,3260,usa,,,0
illinois,3260,usa,,,0
ohio,3255,usa,,,0
dc,3193,usa,,,0
agencies,3141,usa,,,0
hershey,3106,usa,,,0
carolina,2936,usa,,,0
rep.,2625,usa,,,0
ny,2624,usa,,,0
subpoena,2568,usa,,,0
capitol,2551,usa,,,0
senate floor,2492,usa,,,0
seattle,2475,usa,,,0
house floor,2313,usa,,,0
house judiciary committee,2312,usa,,,0
houston,2307,usa,,,0
alabama,2228,usa,,,0
richard jewell,2197,usa,,,0
kentucky,2153,usa,,,0
la,2116,usa,,,0
boston,2103,usa,,,0
baltimore,2067,usa,,,0
tucker,2038,usa,,,0
austin,2015,usa,,,0
sidney powell,1876,usa,,,0
arkansas,1871,usa,,,0
jacksonville,1841,usa,,,0
eric ciaramella,1794,usa,,,0
atlanta,1783,usa,,,0
detroit,1708,usa,,,0
project veritas,1689,usa,,,0
heritage,1686,usa,,,0
vegas,1667,usa,,,0
tennessee,1656,usa,,,0
hampshire,1574,usa,,,0
oregon,1571,usa,,,0
house speaker,1552,usa,,,0
washington dc,1514,usa,,,0
philadelphia,1499,usa,,,0
oklahoma,1459,usa,,,0
megan,1444,usa,,,0
kansas,1437,usa,,,0
boeing,1433,usa,,,0
manhattan,1421,usa,,,0
colorado,1419,usa,,,0
hawaii,1404,usa,,,0
lincoln,1398,usa,,,0
miami,1384,usa,,,0
jfk,1370,usa,,,0
congressmen,1365,usa,,,0
nixon,1255,usa,,,0
indiana,1239,usa,,,0
massachusetts,1224,usa,,,0
duke,1221,usa,,,0
ford,1181,usa,,,0
nas pensacola,1132,usa,,,0
malarkey,1058,usa,,,0
